> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv4.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipv4.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        5    0.000    0.000    0.000    0.000 getlimits.py:658(min)
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        8    0.000    0.000    0.000    0.000 algo_run.py:70(__multi_dict)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        3    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 excel.py:96(CSSToExcelConverter)
       24    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 _base.py:758(ExcelWriter)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       29    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1402(IPv4Network)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
       14    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       28    0.000    0.000    0.000    0.000 config.py:799(inner)
       17    0.000    0.000    0.000    0.000 platform.py:922(machine)
        1    0.000    0.000    0.000    0.000 gzip.py:368(seek)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1991(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 _base.py:498(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _io.py:86(optional_args)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        3    0.000    0.000    0.000    0.000 {built-in method math.pow}
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
       17    0.000    0.000    0.000    0.000 inference.py:321(is_hashable)
       11    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        7    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
        1    0.000    0.000    0.000    0.000 pytables.py:2588(Fixed)
        1    0.000    0.000    0.000    0.000 dtypes.py:1271(PandasDtype)
       43    0.000    0.000    0.000    0.000 _decorators.py:252(future_version_msg)
       13    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 object_array.py:28(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 algo_run.py:184(__convert_range_string_to_range_path)
        1    0.000    0.000    0.000    0.000 grouper.py:436(Grouping)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.000    0.000 gzip.py:405(_read_exact)
        1    0.000    0.000    0.000    0.000 managers.py:1691(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 managers.py:909(BlockManager)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:252(BooleanArray)
        1    0.000    0.000    0.000    0.000 std.py:78(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 argparse.py:1966(consume_positionals)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 integer.py:235(IntegerArray)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 accessors.py:44(Properties)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        1    0.000    0.000    0.000    0.000 compat.py:39(_zip)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:206(_FrequencyInferer)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 array_manager.py:1156(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 base.py:202(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1542(DatelikeOps)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       29    0.000    0.000    0.000    0.000 process.py:189(name)
       24    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1518(_BaseV6)
       36    0.000    0.000    0.000    0.000 enum.py:748(name)
        1    0.000    0.000    0.000    0.000 info.py:368(BaseInfo)
        1    0.000    0.000    0.000    0.000 gzip.py:223(_init_write)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       53    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        2    0.000    0.000    0.000    0.000 argparse.py:821(__init__)
        1    0.000    0.000    0.000    0.000 info.py:857(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:649(FrameApply)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 python_parser.py:52(PythonParser)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 base.py:185(SelectionMixin)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        3    0.000    0.000    0.000    0.000 argparse.py:1530(_get_handler)
        9    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       20    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1043(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       39    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 sets.py:85(IPSet)
        1    0.000    0.000    0.000    0.000 ops.py:1019(BinGrouper)
       24    0.000    0.000    0.000    0.000 function.py:37(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:105(Apply)
        1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
        1    0.000    0.000    0.000    0.000 __init__.py:19(BaseIP)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 tempfile.py:761(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pytables.py:2270(DataCol)
        1    0.000    0.000    0.000    0.000 _odfreader.py:18(ODFReader)
        1    0.000    0.000    0.000    0.000 format.py:1002(DataFrameRenderer)
       31    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1486(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 info.py:1016(SeriesTableBuilder)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        4    0.000    0.000    0.000    0.000 _util.py:32(register_writer)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       49    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 blocks.py:1350(EABackedBlock)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        7    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        4    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 common.py:81(IOHandles)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        3    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:55(OUI)
        1    0.000    0.000    0.000    0.000 floating.py:180(FloatingArray)
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 string_.py:230(StringArray)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 nmap.py:6(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 indexing.py:625(_LocationIndexer)
        2    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x7f76668a2ee0}
        1    0.000    0.000    0.000    0.000 stata.py:3091(StataWriter117)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:231(IPAddress)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 argparse.py:863(__init__)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
       11    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
       41    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 ewm.py:864(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1984(IPv6Interface)
        7    0.000    0.000    0.000    0.000 _decorators.py:93(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 core.py:173(DictDotLookup)
        1    0.000    0.000    0.000    0.000 info.py:608(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       12    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
        1    0.000    0.000    0.000    0.000 describe.py:137(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 compat.py:42(_range)
        1    0.000    0.000    0.000    0.000 __init__.py:184(IAB)
        2    0.000    0.000    0.000    0.000 generic.py:11455(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1335(IPv4Interface)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       20    0.000    0.000    0.000    0.000 config.py:837(inner)
        1    0.000    0.000    0.000    0.000 info.py:788(DataFrameTableBuilder)
        3    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        5    0.000    0.000    0.000    0.000 generic.py:43(_check)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        4    0.000    0.000    0.000    0.000 __init__.py:10(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 numeric.py:435(Int64Index)
        1    0.000    0.000    0.000    0.000 base.py:417(Registry)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1077(_BaseV4)
        3    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 reshape.py:55(_Unstacker)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
       12    0.000    0.000    0.000    0.000 period.py:96(_field_accessor)
        1    0.000    0.000    0.000    0.000 string_.py:57(StringDtype)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        2    0.000    0.000    0.000    0.000 config.py:520(deprecate_option)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 indexing.py:31(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 python_parser.py:1127(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 sql.py:770(SQLTable)
        3    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:603(_MergeOperation)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        2    0.000    0.000    0.000    0.000 gzip.py:79(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 boolean.py:49(BooleanDtype)
        1    0.000    0.000    0.000    0.000 argparse.py:1631(ArgumentParser)
        1    0.000    0.000    0.000    0.000 pytables.py:98(BinOp)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        6    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 indexing.py:1332(_iLocIndexer)
        2    0.000    0.000    0.000    0.000 argparse.py:1526(_pop_action_class)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 describe.py:98(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 apply.py:969(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        3    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_manager.py:693(ArrayManager)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
       13    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:475(Float64Index)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 integer.py:432(Int8Dtype)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 info.py:950(DataFrameTableBuilderVerbose)
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        8    0.000    0.000    0.000    0.000 config.py:851(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:263(write)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 info.py:732(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        1    0.000    0.000    0.000    0.000 ops.py:211(Op)
        1    0.000    0.000    0.000    0.000 format.py:198(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:508(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 parse.py:146(_NetlocResultMixinBase)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
       19    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(Path)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:32(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        2    0.000    0.000    0.000    0.000 config.py:589(_get_root)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        1    0.000    0.000    0.000    0.000 _json.py:135(Writer)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 rolling.py:643(BaseWindowGroupby)
        3    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:450(UInt64Index)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 tempfile.py:906(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1319(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 floating.py:358(Float32Dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:1780(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 glob.py:234(IPGlob)
        1    0.000    0.000    0.000    0.000 format.py:1999(EngFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        5    0.000    0.000    0.000    0.000 argparse.py:1324(_registry_get)
        1    0.000    0.000    0.000    0.000 engines.py:46(AbstractEngine)
        1    0.000    0.000    0.000    0.000 algorithms.py:1123(SelectN)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 indexing.py:125(IndexingMixin)
        1    0.000    0.000    0.000    0.000 dtypes.py:69(PandasExtensionDtype)
        2    0.000    0.000    0.000    0.000 config.py:642(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:1265(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 masked.py:87(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 pytables.py:3118(SeriesFixed)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        9    0.000    0.000    0.000    0.000 accessor.py:113(delegate_names)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
       29    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
        1    0.000    0.000    0.000    0.000 floating.py:41(FloatingDtype)
        1    0.000    0.000    0.000    0.000 integer.py:43(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 concat.py:363(_Concatenator)
        1    0.000    0.000    0.000    0.000 pytables.py:4603(AppendableSeriesTable)
        4    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 argparse.py:2426(_get_value)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
       11    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
