> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 0.01
c6 0.01
t 20
b 0.05
e 120
q 0.9501
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 66741 flows for 1605556720
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 84961 flows for 1605556740
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 102014 flows for 1605556760
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 188914 flows for 1605556780
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 555545 flows for 1605556800
         1040777478 function calls (873294728 primitive calls) in 348.022 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pytables.py:2270(DataCol)
        1    0.000    0.000    0.000    0.000 gzip.py:368(seek)
        2    0.000    0.000    0.000    0.000 generic.py:11452(_doc_params)
       20    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:235(IntegerArray)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1518(_BaseV6)
        1    0.000    0.000    0.000    0.000 indexing.py:989(_LocIndexer)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 frequencies.py:206(_FrequencyInferer)
        3    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 compat.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1271(PandasDtype)
        4    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       17    0.000    0.000    0.000    0.000 inference.py:321(is_hashable)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:835(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        2    0.000    0.000    0.000    0.000 argparse.py:598(_format_args)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        2    0.000    0.000    0.000    0.000 argparse.py:1410(_add_action)
        1    0.000    0.000    0.000    0.000 sets.py:85(IPSet)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       53    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        1    0.000    0.000    0.000    0.000 array_manager.py:1156(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 string_.py:230(StringArray)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:498(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 python_parser.py:52(PythonParser)
       31    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        7    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _base.py:758(ExcelWriter)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gzip.py:509(_read_eof)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 merge.py:603(_MergeOperation)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(BaseIP)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 array_manager.py:693(ArrayManager)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 glob.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 _odfreader.py:18(ODFReader)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       11    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 pytables.py:98(BinOp)
        1    0.000    0.000    0.000    0.000 objects.py:40(BaseIndexer)
        1    0.000    0.000    0.000    0.000 info.py:608(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
       12    0.000    0.000    0.000    0.000 period.py:96(_field_accessor)
        1    0.000    0.000    0.000    0.000 parse.py:146(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
       49    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        7    0.000    0.000    0.000    0.000 _decorators.py:93(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 floating.py:180(FloatingArray)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.002    0.002 eui64.py:117(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:368(BaseInfo)
        1    0.000    0.000    0.000    0.000 ops.py:1019(BinGrouper)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _misc.py:511(_Options)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
       20    0.000    0.000    0.000    0.000 config.py:837(inner)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:625(_LocationIndexer)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 compat.py:39(_zip)
        1    0.000    0.000    0.000    0.000 apply.py:105(Apply)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        4    0.000    0.000    0.000    0.000 gzip.py:401(_init_read)
        2    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 sets.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:435(Int64Index)
       41    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        2    0.000    0.000    0.000    0.000 argparse.py:1526(_pop_action_class)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        2    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:761(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
        2    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 info.py:788(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 argparse.py:1631(ArgumentParser)
        1    0.000    0.000    0.000    0.000 base.py:185(SelectionMixin)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 boolean.py:49(BooleanDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        3    0.000    0.000    0.000    0.000 rfc1924.py:14(chr_range)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        3    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        1    0.000    0.000    0.001    0.001 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:43(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000  347.728  347.728 algo_run.py:913(do_it)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        1    0.000    0.000    0.000    0.000 sql.py:770(SQLTable)
        1    0.000    0.000    0.000    0.000 indexing.py:31(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        2    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       19    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 string_.py:57(StringDtype)
        1    0.000    0.000    0.000    0.000 sql.py:1367(SQLDatabase)
        9    0.000    0.000    0.000    0.000 accessor.py:113(delegate_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 dataclasses.py:548(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 subnet_splitter.py:6(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
       13    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        3    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
        1    0.000    0.000    0.000    0.000 __init__.py:198(set_testing_mode)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:162(HelpFormatter)
       11    0.000    0.000    0.000    0.000 config.py:825(inner)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:508(OpenpyxlReader)
        2    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 info.py:950(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 ops.py:211(Op)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
       13    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        2    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:167(XlsxWriter)
        3    0.000    0.000    0.011    0.004 dataclasses.py:1010(wrap)
        1    0.000    0.000    0.000    0.000 numeric.py:475(Float64Index)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        2    0.000    0.000    0.000    0.000 nanops.py:1021(_nanminmax)
        2    0.000    0.000    0.000    0.000 config.py:520(deprecate_option)
        1    0.000    0.000    0.000    0.000 nmap.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 reshape.py:55(_Unstacker)
        1    0.000    0.000    0.000    0.000 pathlib.py:557(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 argparse.py:1400(add_argument_group)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:32(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1780(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:1332(_iLocIndexer)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        4    0.000    0.000    0.000    0.000 gzip.py:405(_read_exact)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 glob.py:234(IPGlob)
        1    0.000    0.000    0.000    0.000 concat.py:363(_Concatenator)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 indexing.py:125(IndexingMixin)
        3    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1402(IPv4Network)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 info.py:732(TableBuilderAbstract)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        8    0.000    0.000    0.000    0.000 config.py:851(is_nonnegative_int)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:450(UInt64Index)
        3    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1077(_BaseV4)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        4    0.000    0.000    0.000    0.000 _util.py:32(register_writer)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(BaseIdentifier)
        3    0.000    0.000    0.000    0.000 gettext.py:750(gettext)
        1    0.000    0.000    0.000    0.000 base.py:417(Registry)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 argparse.py:1966(consume_positionals)
        2    0.000    0.000    0.000    0.000 argparse.py:2492(_get_formatter)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 pytables.py:4735(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 engines.py:46(AbstractEngine)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_option)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(Path)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 apply.py:969(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1335(IPv4Interface)
        1    0.000    0.000    0.000    0.000 masked.py:87(BaseMaskedDtype)
        2    0.000    0.000    0.000    0.000 gzip.py:79(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:1991(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1542(DatelikeOps)
        1    0.000    0.000    0.000    0.000 accessors.py:44(Properties)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1984(IPv6Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
        1    0.000    0.000    0.000    0.000 algorithms.py:1123(SelectN)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        2    0.000    0.000    0.000    0.000 argparse.py:1601(_add_action)
        1    0.000    0.000    0.000    0.000 pytables.py:3118(SeriesFixed)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 argparse.py:1265(_ActionsContainer)
        1    0.000    0.000    0.005    0.005 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:41(FloatingDtype)
        3    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        4    0.000    0.000    0.000    0.000 config.py:603(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 python_parser.py:1127(FixedWidthReader)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
        3    0.000    0.000    0.000    0.000 argparse.py:1530(_get_handler)
        1    0.000    0.000    0.000    0.000 ewm.py:864(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 common.py:81(IOHandles)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:643(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        2    0.000    0.000    0.000    0.000 config.py:589(_get_root)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:69(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 base_parser.py:75(BadLineHandleMethod)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:11455(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:15(PyxlsbReader)
        4    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        1    0.000    0.000    0.000    0.000 html.py:543(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       18    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        5    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 _json.py:135(Writer)
        1    0.000    0.000    0.000    0.000 _odswriter.py:21(ODSWriter)
        1    0.000    0.000    0.000    0.000 parquet.py:110(BaseImpl)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       29    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
        1    0.000    0.000    0.000    0.000 gzip.py:263(write)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        3    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1002(DataFrameRenderer)
       10    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
